water,apply_sunscreen,nutritiest_food,beauty_supplements,cleansing_before_bed,sleep,use_moisturizer,exercise,use_natural_ingrediant_skin_products,chance_of_skin_disease
8,yes,yes,yes,yes,8,yes,yes,yes,0
7,yes,yes,yes,yes,8,yes,yes,yes,2
6,yes,yes,yes,yes,8,yes,yes,yes,5
5,yes,yes,yes,yes,8,yes,yes,yes,8
4,yes,yes,yes,yes,8,yes,yes,yes,10
8,no,yes,yes,yes,8,yes,yes,yes,3
7,no,yes,yes,yes,8,yes,yes,yes,5
6,no,yes,yes,yes,8,yes,yes,yes,7
5,no,yes,yes,yes,8,yes,yes,yes,9
4,no,yes,yes,yes,8,yes,yes,yes,15
8,yes,no,yes,yes,8,yes,yes,yes,5
7,yes,no,yes,yes,8,yes,yes,yes,8
6,yes,no,yes,yes,8,yes,yes,yes,10
5,yes,no,yes,yes,8,yes,yes,yes,15
4,yes,no,yes,yes,8,yes,yes,yes,18
8,yes,yes,no,yes,8,yes,yes,yes,2
7,yes,yes,no,yes,8,yes,yes,yes,3
6,yes,yes,no,yes,8,yes,yes,yes,4
5,yes,yes,no,yes,8,yes,yes,yes,5
4,yes,yes,no,yes,8,yes,yes,yes,6
8,yes,yes,yes,no,8,yes,yes,yes,2
7,yes,yes,yes,no,8,yes,yes,yes,4
6,yes,yes,yes,no,8,yes,yes,yes,6
5,yes,yes,yes,no,8,yes,yes,yes,8
4,yes,yes,yes,no,8,yes,yes,yes,10
8,yes,yes,yes,yes,7,yes,yes,yes,4
7,yes,yes,yes,yes,7,yes,yes,yes,6
6,yes,yes,yes,yes,7,yes,yes,yes,8
5,yes,yes,yes,yes,7,yes,yes,yes,10
4,yes,yes,yes,yes,7,yes,yes,yes,20
8,yes,yes,yes,yes,8,no,yes,yes,3
7,yes,yes,yes,yes,8,no,yes,yes,5
6,yes,yes,yes,yes,8,no,yes,yes,7
5,yes,yes,yes,yes,8,no,yes,yes,9
4,yes,yes,yes,yes,8,no,yes,yes,10
8,yes,yes,yes,yes,8,yes,no,yes,3
7,yes,yes,yes,yes,8,yes,no,yes,5
6,yes,yes,yes,yes,8,yes,no,yes,7
5,yes,yes,yes,yes,8,yes,no,yes,9
4,yes,yes,yes,yes,8,yes,no,yes,10
8,yes,yes,yes,yes,8,yes,yes,no,3
7,yes,yes,yes,yes,8,yes,yes,no,5
6,yes,yes,yes,yes,8,yes,yes,no,7
5,yes,yes,yes,yes,8,yes,yes,no,9
4,yes,yes,yes,yes,8,yes,yes,no,10
8,no,no,yes,yes,8,yes,yes,yes,10
7,no,no,yes,yes,8,yes,yes,yes,15
6,no,no,yes,yes,8,yes,yes,yes,20
5,no,no,yes,yes,8,yes,yes,yes,30
4,no,no,yes,yes,8,yes,yes,yes,40
8,yes,yes,no,no,8,yes,yes,yes,5
7,yes,yes,no,no,8,yes,yes,yes,8
6,yes,yes,no,no,8,yes,yes,yes,11
5,yes,yes,no,no,8,yes,yes,yes,14
4,yes,yes,no,no,8,yes,yes,yes,17
8,yes,yes,yes,yes,8,no,no,yes,3
7,yes,yes,yes,yes,8,no,no,yes,6
6,yes,yes,yes,yes,8,no,no,yes,9
